amount,hour_of_day,merchant_risk,device_trusted,international,card_present,transactions_last_24h,account_age_days,fraud
126.06824090660002,22,Medium,Yes,No,No,5,413,0
314.9503818067407,15,Medium,Yes,Yes,Yes,7,1110,0
548.2875704096141,0,Low,Yes,Yes,No,4,1270,0
627.1631551217556,21,Medium,Yes,Yes,Yes,3,1741,0
119.29540078881385,1,Medium,No,No,No,8,300,0
145.7494072612831,2,Low,Yes,Yes,No,3,145,0
247.63525931693064,20,High,No,No,No,6,1853,0
256.41707607855517,19,Low,Yes,Yes,Yes,6,1841,0
173.82079300653237,16,Medium,Yes,Yes,Yes,2,898,0
100.06805562494961,19,Medium,No,No,No,1,890,0
194.91176213108807,21,Low,Yes,Yes,Yes,5,376,0
626.7252135812629,20,Medium,Yes,No,No,4,557,0
130.0514365220606,0,High,Yes,Yes,No,6,911,0
236.71090592434177,19,Low,No,No,Yes,4,257,0
902.4348993262802,5,High,No,Yes,No,7,775,0
128.5159732687742,14,Medium,Yes,Yes,No,5,1247,0
325.3287536212786,13,Low,No,No,Yes,4,1797,0
644.1851866568043,19,Medium,No,No,Yes,2,79,0
306.16818329883546,14,Medium,No,Yes,Yes,2,755,0
425.6203649604793,13,High,No,No,Yes,6,1005,0
355.93771188963507,20,High,Yes,No,No,5,338,0
289.32902019255414,23,High,No,Yes,Yes,2,1049,0
499.62775690303874,4,High,Yes,Yes,No,1,1520,0
318.2705043258491,5,High,Yes,No,Yes,5,1207,0
175.2112483749053,16,Medium,No,No,No,2,708,0
223.60065468880893,10,Medium,No,No,No,7,815,0
262.72393532325987,15,Medium,Yes,No,Yes,4,1770,0
145.04332549281656,11,Low,Yes,No,Yes,3,283,0
231.08971976831074,14,High,No,Yes,No,3,533,1
207.280517951842,22,Medium,Yes,Yes,No,4,1855,0
317.5898422740719,3,Low,Yes,Yes,Yes,4,228,1
757.1678883972396,17,Low,Yes,No,Yes,2,1033,0
241.17543760601197,20,Medium,Yes,No,Yes,5,1976,0
557.4257027616407,2,Medium,No,No,Yes,8,522,0
309.7298096201682,21,Medium,Yes,No,No,4,1432,0
230.32465096906117,7,Medium,No,No,No,6,1144,0
138.50460888421608,22,Medium,Yes,No,Yes,3,473,0
231.60030054012248,2,Medium,No,Yes,No,3,1822,0
221.3149044817163,7,Low,No,No,Yes,5,1674,0
109.96307485414947,17,Low,No,No,No,5,1126,0
125.30684550501087,9,Medium,No,Yes,Yes,3,460,0
264.31374189024115,19,Medium,No,No,Yes,4,1429,0
553.7736315910838,16,Low,Yes,No,Yes,4,1925,1
189.9859586717658,7,Medium,No,Yes,Yes,2,933,0
49.092135006545526,22,Low,No,Yes,No,3,1584,0
79.84131834893704,10,Medium,Yes,No,No,6,942,0
331.0324890984524,4,Medium,Yes,No,Yes,4,488,0
59.9983532716057,12,Medium,No,No,No,4,325,0
367.89404008289137,20,High,No,Yes,Yes,4,680,0
318.5855126215136,22,Low,Yes,Yes,No,5,707,0
185.0258170927354,4,High,Yes,Yes,Yes,3,1002,0
110.81918348055342,23,Medium,No,Yes,Yes,6,1386,0
164.90733370942502,12,Medium,Yes,Yes,Yes,0,777,0
259.64812702941566,5,Medium,No,No,No,3,1272,0
62.01758095321085,4,Medium,No,Yes,No,2,1137,0
517.4058372582679,8,Medium,No,No,Yes,6,916,0
257.931798838855,15,Medium,Yes,Yes,Yes,5,887,0
279.43289299825875,1,Low,No,Yes,Yes,5,1062,0
317.00792142575165,0,Low,No,No,No,5,98,0
484.661119970949,7,Medium,No,No,No,6,384,0
232.01588040296613,18,Medium,Yes,No,Yes,5,1430,0
331.17282643882555,10,Medium,Yes,No,Yes,2,1596,0
112.44867493000021,11,Low,No,Yes,No,5,373,0
628.8449813017249,11,High,Yes,No,Yes,6,1983,0
220.50951771283152,6,High,Yes,Yes,Yes,7,156,0
111.95767528715555,12,High,Yes,No,Yes,5,323,0
138.53494884786426,7,Medium,No,Yes,Yes,3,557,0
26.862846298448872,21,High,Yes,No,No,5,805,0
137.7936867081429,8,High,Yes,Yes,No,3,1485,0
10.475910765615708,6,Medium,Yes,No,Yes,5,908,0
348.1053471607422,20,Medium,No,No,No,4,1539,0
273.4172993444454,23,High,Yes,No,Yes,3,1519,0
84.48569215400366,14,Medium,Yes,No,No,4,110,0
192.69926952716352,1,Medium,Yes,No,No,5,116,0
199.4424160144822,22,Low,No,No,No,1,866,0
68.86833697736107,19,Low,Yes,Yes,Yes,3,946,0
167.68424259371702,11,High,Yes,Yes,Yes,4,300,0
204.19411710634128,0,Medium,Yes,No,Yes,3,1382,0
164.09932095739353,22,Medium,No,No,No,4,626,0
111.85957152965041,21,Low,No,Yes,Yes,4,1766,0
81.4999906936311,7,Medium,No,Yes,No,2,597,0
159.53635734866248,4,Medium,No,No,No,6,1260,0
123.92162955194516,14,Low,Yes,Yes,No,2,605,0
302.464445736219,0,High,No,No,No,2,986,0
504.54863252445426,0,Low,Yes,Yes,Yes,3,1621,0
380.1629938791707,9,Medium,Yes,No,Yes,6,1794,0
209.38085838004343,21,Medium,Yes,Yes,Yes,5,1800,0
115.58593852696495,9,Low,Yes,No,No,6,1083,0
373.2072691412972,20,High,No,Yes,Yes,6,877,0
315.4203204557893,14,High,Yes,No,No,7,979,0
481.38208276090165,16,High,No,No,Yes,4,731,0
232.20038470058785,21,Low,Yes,Yes,Yes,1,167,0
607.4872266686601,5,Low,Yes,No,No,3,337,0
232.25364096989318,2,Low,No,No,Yes,2,1778,0
115.10493411880174,12,Medium,No,Yes,Yes,4,1916,0
134.01249755414236,15,High,No,No,No,5,1110,0
292.42362967986924,7,High,Yes,Yes,Yes,5,744,0
123.63799399015787,14,High,Yes,No,Yes,6,642,0
604.7552962282329,16,High,No,Yes,Yes,2,1487,0
275.4960753463656,16,High,No,Yes,Yes,5,1343,0
205.94543305292083,21,Medium,Yes,Yes,No,5,336,0
219.17742751449603,12,Low,No,No,No,4,517,0
162.71841070867376,16,Medium,No,No,Yes,3,1886,0
36.87770484425445,5,Low,No,No,Yes,3,879,0
134.0954788471205,16,Low,No,Yes,Yes,6,1140,0
556.3627989238113,15,Medium,No,Yes,No,6,250,0
236.82599900248925,13,High,Yes,No,Yes,2,444,0
410.02471643119145,12,Low,Yes,No,Yes,9,1061,0
417.9714876570105,5,High,No,Yes,No,5,713,0
194.09341305615675,2,High,Yes,No,No,8,1282,1
319.03404184187025,13,Medium,Yes,Yes,Yes,4,1397,0
41.70078112405739,13,Low,Yes,No,Yes,5,1758,0
527.0337822015144,14,Low,Yes,No,Yes,5,1566,0
499.03825295704706,7,High,No,No,Yes,3,1505,0
286.7125611532729,14,High,No,No,No,4,1700,0
243.1624183128761,21,High,Yes,Yes,No,5,1572,0
196.06724331886315,12,Medium,Yes,No,No,1,598,0
442.24260130162,16,Low,No,No,Yes,6,1851,0
344.95391529481935,20,Low,No,Yes,Yes,3,422,0
148.94151846283273,23,High,No,No,Yes,5,1968,1
71.8555100974847,2,Low,Yes,No,Yes,2,578,0
59.00575859144732,5,Medium,Yes,No,No,3,1664,0
439.1203856498555,4,Medium,Yes,Yes,Yes,5,1198,0
192.81880118759963,21,Low,No,No,Yes,4,998,0
283.3792967496213,16,Low,No,No,Yes,4,1609,0
212.1388211088527,22,Medium,No,Yes,Yes,2,1081,0
59.81194610426764,1,Low,Yes,No,Yes,7,1695,1
42.78924169568366,14,Low,No,No,No,7,493,0
140.7378567809717,4,High,No,No,Yes,6,1191,0
150.70347105375288,19,High,Yes,Yes,No,3,677,0
150.6258003112596,5,Low,Yes,No,Yes,5,160,0
154.19592950147938,5,High,Yes,No,Yes,7,234,0
725.0787404876256,17,Medium,Yes,No,No,3,1293,0
405.83517148245676,17,Medium,Yes,No,Yes,6,1420,0
239.32074247521757,3,High,Yes,Yes,No,1,265,0
189.11138647054642,16,High,Yes,Yes,Yes,5,70,0
194.28879816943186,13,High,Yes,No,No,5,1897,0
336.32440510674815,13,Low,Yes,Yes,No,2,1805,0
187.75423740279206,12,Low,No,No,No,2,1866,0
378.19190698095963,6,High,Yes,Yes,No,7,405,0
258.6231398612353,11,Medium,No,No,No,5,1430,0
729.337810064964,22,Low,Yes,Yes,Yes,5,1195,0
179.14491455635783,14,High,No,No,No,8,389,0
425.48690141775967,18,High,Yes,Yes,No,4,1476,0
78.2831756164794,10,High,No,Yes,Yes,1,358,0
118.09410228632203,14,Medium,Yes,Yes,Yes,3,40,0
667.2012691376042,11,High,No,No,No,4,80,0
367.33855356813655,2,Low,Yes,Yes,Yes,6,406,0
287.0380074243586,16,Low,No,Yes,Yes,8,1471,0
851.18649894039,2,Medium,Yes,Yes,No,7,11,0
191.20587283196096,18,Low,Yes,No,Yes,3,938,0
424.8064183698105,19,Medium,Yes,Yes,Yes,6,571,0
446.01367309570566,3,Medium,No,Yes,No,3,1168,0
574.7776827325616,2,Medium,No,Yes,Yes,3,155,0
69.78716139783108,15,Low,No,No,No,5,188,0
190.22737083612114,11,Low,Yes,No,Yes,5,273,0
255.37737435442952,7,Medium,Yes,No,Yes,3,1344,0
568.6243747660465,23,Medium,No,No,Yes,3,213,0
278.810127908263,16,High,Yes,No,No,7,1844,0
446.6592524333099,6,High,No,Yes,Yes,2,708,0
63.731641350757215,10,Medium,No,No,Yes,3,1063,0
157.35271664166274,17,High,No,No,Yes,3,68,0
497.78971113338787,0,Low,Yes,No,Yes,0,1042,0
174.36813524090238,2,Low,Yes,No,Yes,6,997,0
202.42321695940092,3,High,Yes,No,Yes,6,1357,0
562.6738347473074,12,Medium,No,No,No,8,176,0
95.3914278688396,5,High,Yes,No,Yes,0,1370,0
116.44527079289607,13,Medium,Yes,Yes,No,4,916,0
57.07675310700051,4,High,Yes,Yes,No,3,1412,0
577.4698368709318,15,Medium,Yes,Yes,Yes,3,907,0
400.7744538891803,14,Medium,No,Yes,Yes,5,800,0
393.90673386713524,14,Medium,No,No,No,4,1736,0
153.77995962549406,3,High,Yes,Yes,No,3,251,0
52.727702125435464,7,Medium,Yes,Yes,Yes,8,1823,0
38.05359809807153,15,High,No,No,No,3,1990,0
500.2309099772534,15,Low,Yes,No,Yes,4,1699,0
300.6974994344567,3,Low,No,No,Yes,5,917,0
342.1164748748619,12,Medium,No,Yes,Yes,4,1193,0
246.80127467614486,12,Medium,Yes,Yes,No,5,786,0
104.4592892979927,1,High,Yes,No,No,2,1268,0
159.59302298464573,2,Medium,No,No,No,4,1486,0
82.61445878912006,21,Medium,Yes,Yes,Yes,7,1891,0
73.12188215204772,7,Medium,Yes,No,Yes,5,208,0
378.6632754958971,23,Medium,Yes,No,Yes,5,1510,0
42.022536050897955,14,High,Yes,No,No,2,1066,0
83.14003517102745,10,Low,No,No,Yes,4,417,0
167.17936166490986,8,Medium,No,Yes,Yes,6,1122,0
216.77289131811017,6,High,No,No,Yes,6,1640,0
56.34554461626634,12,High,Yes,No,No,2,230,0
276.29298188879744,1,Medium,Yes,Yes,Yes,2,1102,0
236.73277900984493,7,Medium,No,No,Yes,5,1327,0
494.50606443999095,6,Low,Yes,Yes,Yes,2,1270,0
219.55081204765136,23,Medium,No,No,No,3,1940,0
296.5263656414385,11,High,Yes,Yes,No,2,1193,0
109.76867092224028,18,Medium,No,No,No,1,1865,0
113.87847960386341,6,Low,Yes,Yes,Yes,6,849,0
62.56398291032948,9,Low,Yes,No,Yes,3,797,0
110.71500524694916,15,Low,Yes,No,No,7,1323,0
157.69806900053356,2,Low,Yes,No,Yes,2,1912,0
462.2613399631758,9,Low,Yes,No,Yes,5,563,0
96.49402585531794,5,Medium,No,No,Yes,4,1937,0
750.3749670534439,17,Low,No,No,No,5,587,0
315.1276174265566,17,Low,No,Yes,Yes,1,542,0
271.198596285237,4,Medium,No,Yes,No,6,344,0
206.8643113623779,20,Low,Yes,Yes,No,3,1030,1
178.07999526311173,6,Low,Yes,Yes,Yes,4,1615,0
125.46913029792225,1,Medium,Yes,No,Yes,3,1806,0
53.99698841909802,10,Low,No,Yes,No,3,1535,0
99.54394576451288,12,Medium,Yes,No,No,3,255,0
576.5598640250752,22,Low,No,No,No,3,1356,0
301.73029815358643,4,High,Yes,No,No,6,1780,0
573.2024428631163,5,High,No,No,Yes,1,1972,0
122.74292805289886,23,High,No,No,No,5,1817,0
80.38649335016189,13,Medium,Yes,Yes,Yes,6,620,0
205.3267918192766,11,High,Yes,Yes,No,2,338,0
102.85909075458223,3,Medium,No,No,No,5,556,0
238.44818122774024,22,Low,Yes,No,No,2,348,0
42.82728292875903,5,Medium,Yes,No,No,5,1204,0
22.84784225997417,9,High,No,No,No,7,1143,0
263.72550665038625,17,Medium,Yes,No,Yes,2,1003,0
587.1219675075893,14,Low,No,No,No,5,816,0
272.1904991524297,7,High,No,Yes,Yes,3,1043,0
299.5639730563702,8,High,Yes,No,No,6,1235,0
212.0072889506279,4,Low,Yes,No,Yes,1,1949,0
227.40131327349582,9,Medium,Yes,Yes,Yes,2,1290,0
51.204854141533154,19,Low,No,Yes,No,1,1295,0
106.32244636870945,5,High,Yes,No,No,4,702,0
459.1137813116548,15,Low,No,Yes,Yes,3,439,0
154.87773310410554,23,Medium,Yes,Yes,No,2,1540,0
452.9423573740842,2,High,Yes,No,No,6,1099,0
222.76783566825898,9,Medium,Yes,Yes,No,6,815,0
231.2518211277785,10,Medium,Yes,No,Yes,4,1706,0
155.83231720711638,10,Medium,Yes,Yes,No,4,1612,0
330.97878274402916,16,Low,Yes,No,No,3,621,0
387.8374161108759,3,Medium,Yes,No,Yes,2,1622,0
101.27457164584922,3,Low,Yes,No,No,5,44,0
56.531668686608874,16,Medium,Yes,Yes,No,5,566,0
29.08869084243587,8,Low,No,No,No,3,1695,0
289.47118203029083,18,Medium,Yes,No,Yes,5,500,0
266.44006178681184,4,High,Yes,No,Yes,5,1613,0
888.1565086069029,21,High,No,No,No,3,263,0
212.94667781472492,23,Medium,Yes,No,Yes,2,26,0
185.06791809914168,5,Low,No,No,No,5,270,0
244.3500024274415,2,Medium,Yes,Yes,Yes,4,1758,0
254.09140290694074,21,High,Yes,Yes,Yes,3,1858,0
174.10134996444845,0,Low,No,No,Yes,3,1289,0
104.28049173793647,19,High,Yes,Yes,No,5,737,0
204.39765028138285,21,Medium,No,No,Yes,4,1896,0
198.5906147479435,15,High,Yes,No,No,1,1457,0
196.14784020387373,22,High,No,No,No,3,510,0
355.32017743527575,10,High,No,Yes,No,4,1025,0
201.60811185905484,12,Medium,Yes,Yes,No,3,295,0
57.835791453353906,9,Low,No,No,Yes,1,1971,0
119.65543721390335,2,Medium,Yes,No,Yes,4,16,0
172.41035918153125,8,Medium,No,No,Yes,5,1530,0
208.90516306731976,11,Low,Yes,Yes,No,3,1925,0
293.7942660506967,22,Medium,No,Yes,No,2,1232,0
210.15553408822788,13,Medium,Yes,Yes,Yes,6,1636,0
23.520685900774016,0,Medium,Yes,No,Yes,4,668,0
65.03509801386684,17,Medium,No,Yes,No,3,946,0
308.0804862979713,16,Low,No,Yes,Yes,9,1451,0
168.72241063927996,8,High,Yes,Yes,No,1,1695,0
223.9268559856944,8,Low,Yes,Yes,Yes,2,61,0
152.19208335303122,22,Medium,Yes,No,No,5,252,0
119.22801490224845,9,Medium,Yes,No,Yes,2,1252,0
156.7058479462955,18,High,Yes,Yes,Yes,7,527,0
225.92162771841967,14,Low,No,Yes,Yes,2,979,0
200.47225863990167,4,Medium,Yes,Yes,Yes,4,118,0
386.117906057694,14,Medium,No,Yes,Yes,4,1384,0
46.88594301621789,19,Low,No,Yes,Yes,4,930,0
54.18645169043697,22,Medium,Yes,No,No,4,75,0
167.1611816781973,1,High,Yes,Yes,Yes,4,1043,0
296.1568314738,12,High,Yes,Yes,No,5,211,0
342.1666813331793,23,Low,Yes,Yes,Yes,9,1827,0
123.32231095934576,15,Low,No,No,No,5,910,0
7.2526592753094965,14,Medium,Yes,No,No,6,223,0
126.75037582931084,9,Medium,No,No,Yes,3,77,0
267.0454923363726,13,Low,Yes,No,Yes,6,768,0
197.63757167011954,9,Low,Yes,No,Yes,4,875,0
303.8358430185117,13,High,Yes,Yes,Yes,4,336,0
448.5414527406609,22,High,Yes,No,No,4,1083,0
176.43225328289583,8,Low,Yes,Yes,No,8,1050,1
138.88710433724083,13,Medium,Yes,No,No,2,532,0
91.85729383858543,2,Medium,No,No,No,4,1854,0
53.86132152876782,19,Low,No,No,No,4,1339,0
39.70865132164851,15,Medium,Yes,No,No,2,1425,0
113.22290095305969,1,Medium,Yes,No,No,4,997,0
408.22886232488025,9,High,Yes,No,Yes,3,1157,0
324.4797686550465,2,High,Yes,No,Yes,10,1013,0
133.53552393670293,10,Medium,Yes,No,Yes,3,513,0
754.9323541400456,10,Medium,Yes,No,No,6,1258,0
120.07360606095331,20,Low,Yes,No,Yes,7,765,0
477.0400485408987,20,Medium,Yes,No,Yes,3,1351,0
552.5487211050557,21,Medium,Yes,Yes,Yes,8,482,0
280.0565859508612,12,Low,Yes,Yes,Yes,5,1877,0
112.30910533552945,6,Low,No,No,No,2,1924,0
148.57517297613538,22,Low,Yes,No,Yes,2,867,0
229.99650734658164,16,High,Yes,No,No,3,550,0
55.47782356303226,1,Low,Yes,No,No,5,1391,0
84.08182793488969,11,Low,No,No,Yes,2,1516,0
77.70392226708312,9,Medium,No,Yes,No,3,878,0
295.1898094141306,17,Medium,No,Yes,No,5,887,0
445.66308525011493,21,Low,Yes,Yes,Yes,5,949,0
333.3348895509018,10,High,Yes,Yes,Yes,4,886,0
397.39347731821624,15,High,No,No,Yes,2,1462,0
104.17515787391729,16,Medium,Yes,No,No,6,806,0
154.05987868793792,18,Medium,Yes,No,No,3,1530,0
163.6034733305347,17,Low,No,No,Yes,3,481,0
279.26536360720866,2,Medium,Yes,Yes,Yes,3,1604,0
115.95377716901997,20,High,Yes,Yes,Yes,4,1688,0
380.9257392117793,15,Low,Yes,No,No,3,847,0
542.5310710239298,5,Low,Yes,Yes,Yes,1,1897,0
289.4403453217961,11,Medium,Yes,Yes,No,3,1333,0
148.62204481562154,10,Low,No,No,Yes,4,1771,0
96.12639253433986,14,High,No,Yes,No,3,1709,0
77.87741964407974,14,Low,Yes,No,No,7,93,1
23.861083329273555,15,High,No,Yes,No,3,386,0
167.6443750732469,9,Medium,Yes,Yes,Yes,5,1346,0
160.1082700601274,11,High,Yes,Yes,No,3,1662,0
365.11390271014255,12,Medium,No,Yes,Yes,7,1353,0
122.58675206839354,3,Medium,No,No,Yes,3,213,0
175.210733010152,6,High,No,No,No,4,1388,0
247.04883624263803,21,Medium,No,No,No,4,1018,0
286.11121556070816,1,Medium,No,No,No,5,1327,0
336.814867575463,14,Medium,No,Yes,Yes,2,513,0
229.37491280442777,7,High,Yes,No,No,6,1178,0
58.85823772703036,6,Medium,No,Yes,No,2,548,0
268.5292240539043,14,High,No,Yes,No,1,26,0
115.1114845141419,22,Low,No,No,No,3,584,0
459.7044022631256,13,Medium,Yes,No,No,4,1812,0
203.31351083232235,7,High,Yes,No,Yes,3,585,0
239.6638466116605,11,Medium,Yes,Yes,No,2,1024,0
934.4268511823079,12,High,Yes,Yes,No,4,1072,0
340.8799944676712,10,High,No,No,No,6,139,0
265.05070968121896,16,Medium,Yes,Yes,Yes,6,124,0
179.30815605484707,16,Low,Yes,Yes,Yes,6,1483,0
63.971141055596476,23,Low,No,Yes,Yes,8,959,0
169.33444551106047,3,High,Yes,Yes,No,3,1958,0
95.05523497452133,20,High,Yes,Yes,No,5,1078,0
586.2750087611412,7,Low,Yes,No,Yes,4,225,0
267.58451648803776,4,Low,No,No,No,5,1633,0
448.55737488950444,15,Low,Yes,No,No,2,857,0
119.625663733004,3,High,No,Yes,No,2,1448,0
101.3820009671607,21,Medium,Yes,Yes,Yes,4,698,0
318.1798284626246,14,Medium,Yes,No,No,8,1012,0
91.60949297497174,11,Medium,Yes,No,Yes,2,274,0
139.595836059993,4,High,No,No,No,3,1956,0
604.5676478453857,22,Medium,Yes,No,Yes,3,1473,0
144.25726250453346,15,Medium,Yes,Yes,Yes,3,626,0
50.91487075725601,13,Low,Yes,No,No,4,1414,0
32.44012459812064,9,Medium,No,No,Yes,3,1879,0
44.526023109208,6,High,Yes,Yes,Yes,4,310,0
466.2924887507764,12,High,No,No,No,2,994,0
126.10980411699205,19,Low,No,No,No,4,1204,0
915.7261903587574,4,Low,Yes,Yes,No,4,1653,0
546.6519958227855,2,Low,Yes,Yes,Yes,2,415,0
699.5526117219588,14,Medium,Yes,Yes,Yes,7,1388,0
404.29244305343525,3,High,Yes,No,Yes,3,170,0
306.55357983109286,14,Low,Yes,Yes,Yes,3,1828,0
98.13746289762724,13,Medium,Yes,Yes,No,5,1585,0
199.47768665202534,19,Medium,Yes,Yes,Yes,3,35,0
328.44474027757946,18,Low,Yes,No,Yes,5,92,0
387.5009382409527,12,Medium,Yes,No,Yes,2,182,0
70.1452988425284,9,Low,Yes,No,Yes,4,1008,0
171.4735610354308,20,Medium,No,Yes,No,5,1718,0
187.4626612276875,4,High,No,No,No,7,803,0
181.72564273603717,22,Medium,No,No,Yes,2,1103,0
79.59346258223606,19,Low,Yes,No,Yes,5,844,0
646.6837176050917,19,High,Yes,No,Yes,6,15,0
166.92504110916164,5,Medium,Yes,No,No,5,805,0
85.14475486298964,3,High,Yes,No,No,7,1228,0
657.0685925658257,1,Low,Yes,Yes,Yes,2,534,0
546.995370045039,21,Low,No,No,Yes,4,72,0
222.6295880785251,15,Low,Yes,No,No,4,1046,0
136.14107644380255,17,Low,Yes,No,No,2,770,0
40.71126148449893,4,Medium,No,No,No,10,214,0
290.5843997643556,21,High,Yes,No,Yes,3,906,0
128.30474101666644,3,Medium,Yes,Yes,Yes,5,1798,0
195.7676203257744,12,Low,Yes,Yes,Yes,7,49,0
619.3543187587995,18,Medium,Yes,No,No,12,1198,0
120.4602156552705,22,Low,No,No,No,5,1064,0
281.7668048660498,1,Medium,Yes,Yes,Yes,4,1562,0
343.7036100797723,12,Medium,Yes,Yes,Yes,5,1682,0
456.6488008979571,10,High,No,No,Yes,4,886,0
184.88197216161205,21,High,No,No,Yes,2,1865,0
170.0772312037698,3,Low,No,No,Yes,3,834,0
166.9257561823664,21,Medium,No,No,No,4,918,0
262.4809984205365,19,High,Yes,No,Yes,7,1710,0
531.8209598440565,19,High,Yes,No,Yes,6,407,0
160.869421407461,14,Medium,Yes,No,No,6,1492,0
10.468084894803326,3,High,Yes,No,Yes,7,1826,0
370.59574917846925,8,Low,No,No,Yes,2,1256,0
210.55870252626113,6,High,No,No,Yes,6,643,1
291.0495032278835,18,Low,Yes,No,No,4,1111,0
42.459587986048724,18,Medium,Yes,Yes,No,2,1858,0
128.72559277958564,5,High,Yes,Yes,Yes,4,848,0
350.0062093580887,5,Low,No,Yes,No,2,609,0
61.82260889965957,19,Medium,Yes,Yes,Yes,4,634,0
281.31064265976255,14,Medium,No,Yes,No,4,1645,0
194.529102046296,14,High,No,Yes,No,4,1971,0
106.41787330536714,19,High,No,Yes,No,3,947,0
98.90531523770645,8,High,No,No,Yes,4,1848,0
80.29666127285711,3,Medium,No,No,No,3,893,0
209.70838524108063,17,High,Yes,Yes,No,3,1461,0
228.59838328716825,17,Medium,Yes,No,No,4,434,0
148.35845707047866,4,Medium,Yes,No,No,5,396,0
75.64148105233306,19,High,Yes,No,Yes,6,1272,0
275.54136640224925,22,Medium,No,No,Yes,2,1013,0
375.2636661151572,10,Low,Yes,Yes,Yes,2,867,0
312.07017289269123,4,Low,No,Yes,Yes,9,632,0
718.062726587655,21,Low,Yes,No,No,7,99,0
172.98278705832718,3,High,Yes,Yes,No,3,394,0
497.55348289523613,11,Medium,No,No,No,5,1172,0
115.69051167539646,1,High,Yes,Yes,Yes,6,1006,0
99.98071885473999,12,Medium,Yes,Yes,Yes,5,656,0
219.6122788354544,9,Low,Yes,Yes,No,8,1557,0
572.0410137487852,8,Medium,No,Yes,Yes,6,1277,1
158.11339936015378,9,High,Yes,No,Yes,6,1538,0
42.424040504636686,6,Medium,Yes,No,No,3,431,0
370.37712427827347,3,High,Yes,Yes,No,4,1215,0
188.18223495081816,18,Medium,No,Yes,Yes,8,1228,0
249.94453078025936,9,Medium,No,Yes,No,2,883,0
104.67782396289762,2,Medium,Yes,Yes,No,3,1667,0
218.06598711993084,20,High,Yes,No,No,5,62,1
49.68580686177892,18,High,No,Yes,No,4,995,0
653.2113373988223,20,Low,Yes,No,Yes,7,1023,0
418.31780874954694,1,Medium,Yes,No,No,3,1961,0
210.6973808954546,19,Medium,Yes,Yes,Yes,1,1901,0
363.33503051827626,9,High,No,No,Yes,2,694,0
115.95037320457782,1,Low,Yes,No,No,6,188,0
405.75506451962815,1,High,Yes,No,No,2,302,0
152.49064192070313,23,High,No,No,No,3,384,0
143.75791837636677,16,Low,No,No,No,3,1092,0
85.52376290042548,15,High,Yes,No,No,6,1087,0
273.0628042976257,15,Low,Yes,Yes,No,3,1947,1
203.77557428589222,13,Low,No,No,Yes,3,1802,0
508.2511241024897,6,Low,No,No,Yes,7,1278,0
76.43381078751841,20,Low,No,No,Yes,4,1182,0
273.96142376207047,10,High,Yes,No,Yes,7,805,0
446.1077511447738,23,Low,Yes,No,Yes,4,1401,0
231.65058257740543,0,Low,No,Yes,No,3,25,0
150.1251244344716,10,Low,No,Yes,No,2,185,0
227.24948477427392,22,Low,Yes,No,No,5,1573,0
481.4386975106291,20,Low,Yes,No,No,3,1439,1
481.30445975764144,3,Medium,No,No,No,5,1500,0
182.26084328520233,6,Low,Yes,No,Yes,8,1913,0
475.72849471699084,14,High,Yes,No,Yes,4,138,0
196.47817178315586,17,High,Yes,No,Yes,3,1256,0
360.53897093452457,11,Low,Yes,Yes,No,1,893,0
297.2189306454932,16,High,Yes,No,Yes,2,1277,0
145.2410774342232,0,Low,No,No,No,5,435,0
88.43257485906763,10,Low,Yes,No,No,6,363,0
454.0281363970663,0,Low,Yes,No,Yes,5,759,0
540.3787333297496,14,Medium,Yes,No,Yes,6,753,0
269.2920673337934,20,Medium,Yes,Yes,Yes,4,1359,1
196.27500110623618,9,High,Yes,Yes,Yes,3,1637,0
67.30674415159902,6,Medium,Yes,No,No,3,1036,0
446.1853348776055,1,High,No,Yes,No,6,488,0
247.1751157789606,9,Low,Yes,Yes,No,3,985,0
162.51213860990202,23,High,Yes,Yes,No,0,1114,0
367.6243091097884,3,Low,Yes,No,No,2,53,0
55.55341010661378,11,Low,Yes,Yes,No,4,164,0
81.60977302101139,18,Low,No,No,Yes,5,956,0
112.30598408980156,10,Low,Yes,No,No,2,1569,0
290.6455623632084,7,Medium,No,No,Yes,7,1949,0
229.1306126095913,17,High,Yes,No,Yes,0,937,0
315.3258050562459,10,Low,No,Yes,Yes,11,108,0
425.87576876678907,10,High,Yes,No,No,5,1430,0
323.3362855362028,12,Medium,No,No,Yes,4,1913,0
662.3192458800155,2,High,Yes,No,Yes,7,180,0
425.20453046193137,11,Low,Yes,No,No,5,157,0
181.9242894874685,2,Medium,No,No,No,1,132,0
128.0022193860394,9,High,No,Yes,No,7,121,0
186.2999406519555,16,Medium,Yes,Yes,No,3,1032,0
331.26998929963395,21,Medium,Yes,No,No,4,1021,0
139.83635057613375,1,Low,Yes,Yes,No,3,1163,0
337.6779931423316,16,Low,No,Yes,Yes,6,77,0
311.2816323234647,15,Medium,Yes,No,No,3,1892,0
87.26629422991086,1,High,Yes,Yes,No,6,837,0
419.82312576321675,21,Low,No,Yes,Yes,3,1762,0
262.46647798283027,19,Medium,No,No,Yes,3,1933,0
641.3095259605336,5,Medium,No,No,Yes,2,901,0
197.00658722358045,9,Medium,No,Yes,No,5,1641,0
156.6123705379502,9,Medium,No,No,Yes,2,1690,0
77.14670994083708,7,High,Yes,No,No,3,1930,0
75.99333530833808,0,Medium,Yes,No,No,4,1578,0
386.29891150233135,12,High,No,Yes,No,1,1319,0
